"";"metro_name";"newvar";"newvar1";"varplot";"id_grid";"count_p";"len";"cont_wh";"wh_vg_p";"wh_vg_s";"ipoi";"ikm";"iwh";"iprice";"isize";"poi_s";"km_s";"urban";"poi_mm";"km_mm";"urbn_mm";"sig_x";"sig_y";"sig_u";"sig_cw";"sig_pw";"sig_iw";"sig_ipw";"patterns_x";"patterns_y";"patterns_u";"patterns_cw";"patterns_pw";"patterns_iw";"patterns_ipw"
"1";"dayton";0,04971137107403;"suburban";"suburban";1;0;27420,1002100761;0;0;0;0;0,001609371538493;0;0;0;-0,379400393738457;-0,893698372592423;-1,27309876633088;0;0,04971137107403;0,04971137107403;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE;"Not significant";"Not significant";"Not significant";"Not significant";"Not significant";"Not significant";"Not significant"
"2";"dayton";0,143467517148538;"pericentral";"pericentral";2;3;70190,0460204688;0;0;0;0,001494023904382;0,00411967357834;0;0;0;-0,271135241541178;-0,490820209852439;-0,761955451393617;0,016216216216216;0,127251300932321;0,143467517148538;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE;"Not significant";"Not significant";"Not significant";"Not significant";"Not significant";"Not significant";"Not significant"
"3";"dayton";0,141144955225772;"pericentral";"pericentral";3;4;65927,4068298682;0;0;0;0,00199203187251;0,003869485937169;0;0;0;-0,235046857475419;-0,530972803291436;-0,766019660766855;0,021621621621622;0,11952333360415;0,141144955225772;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE;"Not significant";"Not significant";"Not significant";"Not significant";"Not significant";"Not significant";"Not significant"
"4";"dayton";0,025589309584736;"suburban";"suburban";4;0;14114,7069163552;0;0;0;0;0,000828436344555;0;0;0;-0,379400393738457;-1,01903059602967;-1,39843098976813;0;0,025589309584736;0,025589309584736;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE;TRUE;"Not significant";"Not significant";"Not significant";"Not significant";"Not significant";"Not significant";"Low.Low"
"5";"dayton";0,023368316232327;"suburban";"suburban";5;0;12889,6379035074;0;0;0;0;0,000756533208284;0;0;0;-0,379400393738457;-1,03057032430788;-1,40997071804634;0;0,023368316232327;0,023368316232327;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE;"Not significant";"Not significant";"Not significant";"Not significant";"Not significant";"Not significant";"Not significant"
"6";"dayton";0,158129296210025;"pericentral";"pericentral";6;0;87221,9183367645;0;0;0;0;0,005119327494376;0;0;0;-0,379400393738457;-0,33038583714524;-0,709786230883698;0;0,158129296210025;0,158129296210025;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE;"Not significant";"Not significant";"Not significant";"Not significant";"Not significant";"Not significant";"Not significant"
"7";"dayton";0,213225165993925;"pericentral";"pericentral";7;1;114630,486704643;0;0;0;0,000498007968127;0,006728022192942;0;0;0;-0,343312009672698;-0,072206560595842;-0,41551857026854;0,005405405405405;0,20781976058852;0,213225165993925;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE;"Not significant";"Not significant";"Not significant";"Not significant";"Not significant";"Not significant";"Not significant"
"8";"dayton";0,135038833978517;"pericentral";"pericentral";8;1;71503,9944634999;0;0;0;0,000498007968127;0,004196793326665;0;0;0;-0,343312009672698;-0,478443267945376;-0,821755277618074;0,005405405405405;0,129633428573112;0,135038833978517;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE;"Not significant";"Not significant";"Not significant";"Not significant";"Not significant";"Not significant";"Not significant"
"9";"dayton";0,092014243235576;"suburban";"suburban";9;0;50753,7755600519;0;0;0;0;0,002978898006631;0;0;0;-0,379400393738457;-0,673903185181051;-1,05330357891951;0;0,092014243235576;0,092014243235576;FALSE;FALSE;FALSE;FALSE;FALSE;TRUE;FALSE;"Not significant";"Not significant";"Not significant";"Not significant";"Not significant";"Low.Low";"Not significant"
"10";"dayton";0,112777725566571;"pericentral";"pericentral";10;2;56243,5306109641;0;0;0;0,000996015936255;0,003301108919959;0;0;0;-0,307223625606938;-0,622191582865514;-0,929415208472453;0,010810810810811;0,10196691475576;0,112777725566571;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE;TRUE;"Not significant";"Not significant";"Not significant";"Not significant";"Not significant";"Not significant";"Low.Low"
"11";"dayton";0,018251101565529;"suburban";"suburban";11;0;10067,0535344081;0;0;0;0;0,000590866893652;0;0;0;-0,379400393738457;-1,0571580971763;-1,43655849091476;0;0,018251101565529;0,018251101565529;FALSE;FALSE;FALSE;FALSE;TRUE;FALSE;TRUE;"Not significant";"Not significant";"Not significant";"Not significant";"Low.Low";"Not significant";"Low.Low"
"12";"dayton";0,06192036830654;"suburban";"suburban";12;0;34154,4131116735;0;0;0;0;0,002004629449008;0;0;0;-0,379400393738457;-0,830263463856755;-1,20966385759521;0;0,06192036830654;0,06192036830654;FALSE;FALSE;FALSE;TRUE;TRUE;FALSE;TRUE;"Not significant";"Not significant";"Not significant";"Low.Low";"Low.Low";"Not significant";"Low.Low"
"13";"dayton";0,104861379626368;"suburban";"suburban";13;0;57840,0771372795;0;0;0;0;0,003394815234657;0;0;0;-0,379400393738457;-0,607152664319712;-0,98655305805817;0;0,104861379626368;0,104861379626368;FALSE;FALSE;FALSE;TRUE;FALSE;FALSE;TRUE;"Not significant";"Not significant";"Not significant";"Low.Low";"Not significant";"Not significant";"Low.Low"
"14";"dayton";0,042507349885239;"suburban";"suburban";14;0;23446,4624156566;0;0;0;0;0,001376146294179;0;0;0;-0,379400393738457;-0,931128672390018;-1,31052906612847;0;0,042507349885239;0,042507349885239;FALSE;FALSE;FALSE;TRUE;FALSE;FALSE;FALSE;"Not significant";"Not significant";"Not significant";"Low.Low";"Not significant";"Not significant";"Not significant"
"15";"dayton";0,136145402733094;"pericentral";"pericentral";15;0;75095,9087514045;0;0;0;0;0,004407614023139;0;0;0;-0,379400393738457;-0,444608672141917;-0,824009065880374;0;0,136145402733094;0,136145402733094;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE;"Not significant";"Not significant";"Not significant";"Not significant";"Not significant";"Not significant";"Not significant"
"16";"dayton";0,138131727384201;"pericentral";"pericentral";16;0;76191,5377756368;0;0;0;0;0,004471919921178;0;0;0;-0,379400393738457;-0,43428822398694;-0,813688617725397;0;0,138131727384201;0,138131727384201;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE;"Not significant";"Not significant";"Not significant";"Not significant";"Not significant";"Not significant";"Not significant"
"17";"dayton";0,274455418842454;"pericentral";"pericentral";17;7;130514,963527163;0;0;0;0,003486055776892;0,007660331874751;0;0;0;-0,12678170527814;0,077419741637811;-0,049361963640329;0,037837837837838;0,236617581004616;0,274455418842454;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE;"Not significant";"Not significant";"Not significant";"Not significant";"Not significant";"Not significant";"Not significant"
"18";"dayton";0,211591941674371;"pericentral";"pericentral";18;6;98821,8910656511;0;0;0;0,002988047808765;0,005800166215392;0;0;0;-0,162870089343899;-0,221118088208505;-0,383988177552404;0,032432432432432;0,179159509241938;0,211591941674371;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE;"Not significant";"Not significant";"Not significant";"Not significant";"Not significant";"Not significant";"Not significant"
"19";"dayton";0,142645229317662;"pericentral";"pericentral";19;0;78681,1226058274;0;0;0;0;0,004618041450191;0;0;0;-0,379400393738457;-0,410837192114723;-0,79023758585318;0;0,142645229317662;0,142645229317662;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE;"Not significant";"Not significant";"Not significant";"Not significant";"Not significant";"Not significant";"Not significant"
"20";"dayton";0,166497288598983;"pericentral";"pericentral";20;1;88856,0400721942;0;0;0;0,000498007968127;0,005215239215751;0;0;0;-0,343312009672698;-0,314992973067694;-0,658304982740392;0,005405405405405;0,161091883193578;0,166497288598983;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE;TRUE;"Not significant";"Not significant";"Not significant";"Not significant";"Not significant";"Not significant";"Low.Low"
"21";"dayton";0,122752480749667;"pericentral";"pericentral";21;0;67708,5594396263;0;0;0;0;0,003974027360939;0;0;0;-0,379400393738457;-0,514194959004233;-0,89359535274269;0;0,122752480749667;0,122752480749667;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE;TRUE;"Not significant";"Not significant";"Not significant";"Not significant";"Not significant";"Not significant";"Low.Low"
"22";"dayton";0,150133731968275;"pericentral";"pericentral";22;1;79830,1300457121;0;0;0;0,000498007968127;0,004685480294583;0;0;0;-0,343312009672698;-0,400013937663864;-0,743325947336562;0,005405405405405;0,14472832656287;0,150133731968275;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE;"Not significant";"Not significant";"Not significant";"Not significant";"Not significant";"Not significant";"Not significant"
"23";"dayton";0,382198155297199;"central";"central";23;7;189944,356977151;0;0;0;0,003486055776892;0,01114842906023;0;0;0;-0,12678170527814;0,637224164865887;0,510442459587747;0,037837837837838;0,344360317459361;0,382198155297199;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE;"Not significant";"Not significant";"Not significant";"Not significant";"Not significant";"Not significant";"Not significant"
"24";"dayton";0,121252629657432;"pericentral";"pericentral";24;0;66881,2624578544;0;0;0;0;0,003925470710666;0;0;0;-0,379400393738457;-0,521987811712865;-0,901388205451322;0;0,121252629657432;0,121252629657432;FALSE;FALSE;FALSE;FALSE;FALSE;TRUE;TRUE;"Not significant";"Not significant";"Not significant";"Not significant";"Not significant";"Low.Low";"Low.Low"
"25";"dayton";0,103056760090596;"suburban";"suburban";25;0;56844,6741249939;0;0;0;0;0,003336391915084;0;0;0;-0,379400393738457;-0,616529017952548;-0,995929411691005;0;0,103056760090596;0,103056760090596;TRUE;FALSE;FALSE;FALSE;FALSE;TRUE;FALSE;"Low.Low";"Not significant";"Not significant";"Not significant";"Not significant";"Low.Low";"Not significant"
"26";"dayton";0,035484233158878;"suburban";"suburban";26;0;19572,6090041885;0;0;0;0;0,001148777707742;0;0;0;-0,379400393738457;-0,967619037658544;-1,347019431397;0;0,035484233158878;0,035484233158878;FALSE;FALSE;FALSE;FALSE;FALSE;TRUE;FALSE;"Not significant";"Not significant";"Not significant";"Not significant";"Not significant";"Low.Low";"Not significant"
"27";"dayton";0,12442195500604;"pericentral";"pericentral";27;0;68629,4181972675;0;0;0;0;0,004028075444795;0;0;0;-0,379400393738457;-0,50552078658264;-0,884921180321097;0;0,12442195500604;0,12442195500604;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE;"Not significant";"Not significant";"Not significant";"Not significant";"Not significant";"Not significant";"Not significant"
"28";"dayton";0,674260144220494;"central";"central";28;14;330170,859444841;1;45,2088;10451,50502;0,006972111553785;0,01937876156394;0,014925373134328;0,870452858203415;1,0656097517247;0,125836983182178;1,95810953451508;2,08394651769726;0,075675675675676;0,598584468544819;0,674260144220494;FALSE;FALSE;FALSE;TRUE;FALSE;FALSE;TRUE;"Not significant";"Not significant";"Not significant";"High.Low";"Not significant";"Not significant";"High.Low"
"29";"dayton";0,104083633321872;"suburban";"suburban";29;0;57411,0831033884;0;0;0;0;0,003369636231552;0;0;0;-0,379400393738457;-0,611193640405271;-0,990594034143729;0;0,104083633321872;0,104083633321872;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE;"Not significant";"Not significant";"Not significant";"Not significant";"Not significant";"Not significant";"Not significant"
"30";"dayton";0,105129710261844;"suburban";"suburban";30;0;57988,0845801486;0;0;0;0;0,003403502254917;0;0;0;-0,379400393738457;-0,60575848517066;-0,985158878909118;0;0,105129710261844;0,105129710261844;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE;"Not significant";"Not significant";"Not significant";"Not significant";"Not significant";"Not significant";"Not significant"
"31";"dayton";0,151697562887153;"pericentral";"pericentral";31;0;83674,2637775089;0;0;0;0;0,004911104539962;0;0;0;-0,379400393738457;-0,36380352154459;-0,743203915283048;0;0,151697562887153;0,151697562887153;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE;"Not significant";"Not significant";"Not significant";"Not significant";"Not significant";"Not significant";"Not significant"
"32";"dayton";0,279506523036002;"pericentral";"pericentral";32;2;148208,814121432;0;0;0;0,000996015936255;0,008698839368692;0;0;0;-0,307223625606938;0,244089721787343;-0,063133903819595;0,010810810810811;0,268695712225191;0,279506523036002;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE;"Not significant";"Not significant";"Not significant";"Not significant";"Not significant";"Not significant";"Not significant"
"33";"dayton";0,174713086941253;"pericentral";"pericentral";33;1;93387,7600586603;0;0;0;0,000498007968127;0,00548122005137;0;0;0;-0,343312009672698;-0,272305731183092;-0,61561774085579;0,005405405405405;0,169307681535848;0,174713086941253;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE;TRUE;"Not significant";"Not significant";"Not significant";"Not significant";"Not significant";"Not significant";"Low.Low"
"34";"dayton";0,205280100710534;"pericentral";"pericentral";34;1;110248,099304349;0;0;0;0,000498007968127;0,006470806154392;0;0;0;-0,343312009672698;-0,113487140937761;-0,456799150610459;0,005405405405405;0,199874695305128;0,205280100710534;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE;"Not significant";"Not significant";"Not significant";"Not significant";"Not significant";"Not significant";"Not significant"
"35";"dayton";0,353902431503067;"central";"central";35;1;192226,107871392;1;51,6672;5750,650316;0,000498007968127;0,011282352164777;0,014925373134328;0,994803266518189;0,586322165445253;-0,343312009672698;0,658717472624032;0,315405462951334;0,005405405405405;0,348497026097662;0,353902431503067;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE;"Not significant";"Not significant";"Not significant";"Not significant";"Not significant";"Not significant";"Not significant"
"36";"dayton";0,343748322629995;"central";"central";36;6;171717,510939175;0;0;0;0,002988047808765;0,010078638394796;0;0;0;-0,162870089343899;0,465533551160684;0,302663461816784;0,032432432432432;0,311315890197563;0,343748322629995;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE;"Not significant";"Not significant";"Not significant";"Not significant";"Not significant";"Not significant";"Not significant"
"37";"dayton";0,1377393598338;"pericentral";"pericentral";37;0;75975,1132973189;0;0;0;0;0,004459217290883;0;0;0;-0,379400393738457;-0,436326868052173;-0,81572726179063;0;0,1377393598338;0,1377393598338;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE;"Not significant";"Not significant";"Not significant";"Not significant";"Not significant";"Not significant";"Not significant"
"38";"dayton";0,126335744205615;"pericentral";"pericentral";38;0;69685,0376762631;0;0;0;0;0,004090033057348;0;0;0;-0,379400393738457;-0,495577214567476;-0,874977608305933;0;0,126335744205615;0,126335744205615;FALSE;FALSE;FALSE;FALSE;FALSE;TRUE;TRUE;"Not significant";"Not significant";"Not significant";"Not significant";"Not significant";"Low.Low";"Low.Low"
"39";"dayton";0,09857127240755;"suburban";"suburban";39;0;54370,541565322;0;0;0;0;0,003191177328212;0;0;0;-0,379400393738457;-0,639834494757095;-1,01923488849555;0;0,09857127240755;0,09857127240755;FALSE;FALSE;FALSE;FALSE;FALSE;TRUE;FALSE;"Not significant";"Not significant";"Not significant";"Not significant";"Not significant";"Low.Low";"Not significant"
"40";"dayton";0,070451309324167;"suburban";"suburban";40;0;38859,961410497;0;0;0;0;0,002280812812567;0;0;0;-0,379400393738457;-0,785938819123311;-1,16533921286177;0;0,070451309324167;0,070451309324167;FALSE;FALSE;FALSE;FALSE;FALSE;TRUE;TRUE;"Not significant";"Not significant";"Not significant";"Not significant";"Not significant";"Low.Low";"Low.Low"
"41";"dayton";0,022993094843791;"suburban";"suburban";41;0;12682,6710093678;0;0;0;0;0,000744385673217;0;0;0;-0,379400393738457;-1,03251988118665;-1,4119202749251;0;0,022993094843791;0,022993094843791;FALSE;FALSE;FALSE;FALSE;TRUE;FALSE;TRUE;"Not significant";"Not significant";"Not significant";"Not significant";"Low.Low";"Not significant";"Low.Low"
"42";"dayton";0,072436269168909;"suburban";"suburban";42;0;39954,8376265391;0;0;0;0;0,002345074525936;0;0;0;-0,379400393738457;-0,775625462162276;-1,15502585590073;0;0,072436269168909;0,072436269168909;FALSE;FALSE;FALSE;TRUE;FALSE;FALSE;TRUE;"Not significant";"Not significant";"Not significant";"Low.Low";"Not significant";"Not significant";"Low.Low"
"43";"dayton";0,290886201265411;"pericentral";"pericentral";43;4;148522,593469843;0;0;0;0,00199203187251;0,008717256061148;0;0;0;-0,235046857475419;0,247045415207063;0,011998557731644;0,021621621621622;0,26926457964379;0,290886201265411;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE;"Not significant";"Not significant";"Not significant";"Not significant";"Not significant";"Not significant";"Not significant"
"44";"dayton";0,294531862471803;"pericentral";"pericentral";44;3;153515,035805299;0;0;0;0,001494023904382;0,009010278134033;0;0;0;-0,271135241541178;0,294072502980578;0,022937261439399;0,016216216216216;0,278315646255587;0,294531862471803;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE;"Not significant";"Not significant";"Not significant";"Not significant";"Not significant";"Not significant";"Not significant"
"45";"dayton";0,365977883141581;"central";"central";45;8;178015,934303977;0;0;0;0,00398406374502;0,010448312583549;0;0;0;-0,09069332121238;0,524862530547735;0,434169209335354;0,043243243243243;0,322734639898337;0,365977883141581;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE;"Not significant";"Not significant";"Not significant";"Not significant";"Not significant";"Not significant";"Not significant"
"46";"dayton";0,354761260171197;"central";"central";46;3;186736,733071514;2;43,91712;11180,787812;0,001494023904382;0,010960163569573;0,029850746268657;0,84558277654046;1,13996563190015;-0,271135241541178;0,607009452142304;0,335874210601126;0,016216216216216;0,338545043954981;0,354761260171197;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE;TRUE;"Not significant";"Not significant";"Not significant";"Not significant";"Not significant";"Not significant";"High.Low"
"47";"dayton";0,148942085025653;"pericentral";"pericentral";47;0;82154,3805504611;0;0;0;0;0,004821897834344;0;0;0;-0,379400393738457;-0,37812029820844;-0,757520691946897;0;0,148942085025653;0,148942085025653;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE;"Not significant";"Not significant";"Not significant";"Not significant";"Not significant";"Not significant";"Not significant"
"48";"dayton";0,183619373518878;"pericentral";"pericentral";48;3;92337,2510061402;0;0;0;0,001494023904382;0,005419562385749;0;0;0;-0,271135241541178;-0,282201164740509;-0,553336406281687;0,016216216216216;0,167403157302662;0,183619373518878;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE;"Not significant";"Not significant";"Not significant";"Not significant";"Not significant";"Not significant";"Not significant"
"49";"dayton";0,240591197640118;"pericentral";"pericentral";49;3;123762,116038103;0;0;0;0,001494023904382;0,007263986111263;0;0;0;-0,271135241541178;0,013810243470175;-0,257324998071003;0,016216216216216;0,224374981423901;0,240591197640118;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE;"Not significant";"Not significant";"Not significant";"Not significant";"Not significant";"Not significant";"Not significant"
"50";"dayton";0,397095272252953;"central";"central";50;8;195179,852926119;0;0;0;0,00398406374502;0,011455716710735;0;0;0;-0,09069332121238;0,68654073398906;0,595847412776679;0,043243243243243;0,35385202900971;0,397095272252953;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE;"Not significant";"Not significant";"Not significant";"Not significant";"Not significant";"Not significant";"Not significant"
"51";"dayton";0,171596984067038;"pericentral";"pericentral";51;2;88687,4147268001;0;0;0;0,000996015936255;0,005205342066234;0;0;0;-0,307223625606938;-0,316581365759257;-0,623804991366195;0,010810810810811;0,160786173256227;0,171596984067038;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE;"Not significant";"Not significant";"Not significant";"Not significant";"Not significant";"Not significant";"Not significant"
"52";"dayton";0,204907282547709;"pericentral";"pericentral";52;2;107060,911627688;0;0;0;0,000996015936255;0,006283740130003;0;0;0;-0,307223625606938;-0,143509351421103;-0,450732977028041;0,010810810810811;0,194096471736899;0,204907282547709;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE;"Not significant";"Not significant";"Not significant";"Not significant";"Not significant";"Not significant";"Not significant"
"53";"dayton";0,253141512569464;"pericentral";"pericentral";53;5;124721,602292768;0;0;0;0,002490039840637;0,00732030136387;0;0;0;-0,198958473409659;0,022848273613292;-0,176110199796367;0,027027027027027;0,226114485542437;0,253141512569464;FALSE;FALSE;FALSE;FALSE;FALSE;TRUE;FALSE;"Not significant";"Not significant";"Not significant";"Not significant";"Not significant";"Low.Low";"Not significant"
"54";"dayton";0,199336778417563;"pericentral";"pericentral";54;2;103988,299101234;0;0;0;0,000996015936255;0,006103398879934;0;0;0;-0,307223625606938;-0,17245230344067;-0,479675929047607;0,010810810810811;0,188525967606752;0,199336778417563;FALSE;FALSE;FALSE;FALSE;FALSE;TRUE;TRUE;"Not significant";"Not significant";"Not significant";"Not significant";"Not significant";"Low.Low";"Low.Low"
"55";"dayton";0,149452258900364;"pericentral";"pericentral";55;3;73491,1462520863;0;0;0;0,001494023904382;0,00431342548726;0;0;0;-0,271135241541178;-0,459724982324433;-0,730860223865612;0,016216216216216;0,133236042684148;0,149452258900364;FALSE;FALSE;FALSE;FALSE;TRUE;TRUE;FALSE;"Not significant";"Not significant";"Not significant";"Not significant";"Low.Low";"Low.Low";"Not significant"
"56";"dayton";0,138007865667166;"pericentral";"pericentral";56;0;76123,2173769048;0;0;0;0;0,004467909983054;0;0;0;-0,379400393738457;-0,434931778618523;-0,81433217235698;0;0,138007865667166;0,138007865667166;FALSE;TRUE;FALSE;FALSE;FALSE;TRUE;TRUE;"Not significant";"Low.Low";"Not significant";"Not significant";"Not significant";"Low.Low";"Low.Low"
"57";"dayton";0,006810420004644;"suburban";"suburban";57;0;3756,53286090104;0;0;0;0;0,000220482675972;0;0;0;-0,379400393738457;-1,11660102904594;-1,4960014227844;0;0,006810420004644;0,006810420004644;FALSE;FALSE;FALSE;FALSE;TRUE;FALSE;TRUE;"Not significant";"Not significant";"Not significant";"Not significant";"Low.Low";"Not significant";"Low.Low"
"58";"dayton";0,129589192842761;"pericentral";"pericentral";58;0;71479,5946504819;0;0;0;0;0,004195361225239;0;0;0;-0,379400393738457;-0,478673105782522;-0,858073499520979;0;0,129589192842761;0,129589192842761;FALSE;FALSE;FALSE;TRUE;FALSE;FALSE;FALSE;"Not significant";"Not significant";"Not significant";"Low.Low";"Not significant";"Not significant";"Not significant"
"59";"dayton";0,15541337307034;"pericentral";"pericentral";59;2;79760,7602068613;0;0;0;0,000996015936255;0,004681408761531;0;0;0;-0,307223625606938;-0,400667377660016;-0,707891003266954;0,010810810810811;0,144602562259529;0,15541337307034;FALSE;FALSE;FALSE;TRUE;TRUE;FALSE;FALSE;"Not significant";"Not significant";"Not significant";"Low.Low";"Low.Low";"Not significant";"Not significant"
"60";"dayton";0,180055602957715;"pericentral";"pericentral";60;1;96334,6175156228;0;0;0;0,000498007968127;0,005654180342649;0;0;0;-0,343312009672698;-0,244547348617427;-0,587859358290124;0,005405405405405;0,17465019755231;0,180055602957715;FALSE;FALSE;FALSE;TRUE;FALSE;FALSE;TRUE;"Not significant";"Not significant";"Not significant";"Low.Low";"Not significant";"Not significant";"Low.Low"
"61";"dayton";0,707594814397815;"central";"central";61;21;327686,974855735;0;0;0;0,010458167330677;0,019232974599925;0;0;0;0,378455671642495;1,93471219695114;2,31316786859363;0,113513513513514;0,594081300884302;0,707594814397815;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE;"Not significant";"Not significant";"Not significant";"Not significant";"Not significant";"Not significant";"Not significant"
"62";"dayton";0,343726082733873;"central";"central";62;3;180649,882827194;0;0;0;0,001494023904382;0,010602907269734;0;0;0;-0,271135241541178;0,549673418700128;0,278538177158949;0,016216216216216;0,327509866517657;0,343726082733873;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE;"Not significant";"Not significant";"Not significant";"Not significant";"Not significant";"Not significant";"Not significant"
"63";"dayton";0,138415428717473;"pericentral";"pericentral";63;0;76348,023481422;0;0;0;0;0,004481104557235;0;0;0;-0,379400393738457;-0,432814182520503;-0,81221457625896;0;0,138415428717473;0,138415428717473;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE;"Not significant";"Not significant";"Not significant";"Not significant";"Not significant";"Not significant";"Not significant"
"64";"dayton";0,173211200941063;"pericentral";"pericentral";64;0;95540,8870183568;1;32,292;111482,7202;0;0,005607593814455;0,014925373134328;0,621752041573868;11,3665040170374;-0,379400393738457;-0,252024016599819;-0,631424410338276;0;0,173211200941063;0,173211200941063;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE;"Not significant";"Not significant";"Not significant";"Not significant";"Not significant";"Not significant";"Not significant"
"65";"dayton";0,405362394305467;"central";"central";65;8;199739,882356635;1;64,584;3534,188034;0,00398406374502;0,011723359116268;0,014925373134328;1,24350408314774;0,360337121424369;-0,09069332121238;0,72949464108894;0,63880131987656;0,043243243243243;0,362119151062224;0,405362394305467;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE;"Not significant";"Not significant";"Not significant";"Not significant";"Not significant";"Not significant";"Not significant"
"66";"dayton";0,416935596180377;"central";"central";66;8;206123,499390429;0;0;0;0,00398406374502;0,012098033588211;0;0;0;-0,09069332121238;0,789626115503525;0,698932794291145;0,043243243243243;0,373692352937134;0,416935596180377;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE;"Not significant";"Not significant";"Not significant";"Not significant";"Not significant";"Not significant";"Not significant"
"67";"dayton";0,273150479466323;"pericentral";"pericentral";67;6;132776,723502829;0;0;0;0,002988047808765;0,007793081649692;0;0;0;-0,162870089343899;0,098724741826372;-0,064145347517528;0,032432432432432;0,240718047033891;0,273150479466323;FALSE;FALSE;FALSE;TRUE;TRUE;FALSE;FALSE;"Not significant";"Not significant";"Not significant";"Low.Low";"Low.Low";"Not significant";"Not significant"
"68";"dayton";0,15541710148463;"pericentral";"pericentral";68;0;85725,9094850108;0;0;0;0;0,005031522050599;0;0;0;-0,379400393738457;-0,344477725414381;-0,723878119152839;0;0,15541710148463;0,15541710148463;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE;"Not significant";"Not significant";"Not significant";"Not significant";"Not significant";"Not significant";"Not significant"
"69";"dayton";0,144849190028109;"pericentral";"pericentral";69;0;79896,7966504946;0;0;0;0;0,004689393166362;0;0;0;-0,379400393738457;-0,399385961201842;-0,7787863549403;0;0,144849190028109;0,144849190028109;FALSE;FALSE;FALSE;FALSE;TRUE;FALSE;TRUE;"Not significant";"Not significant";"Not significant";"Not significant";"Low.Low";"Not significant";"Low.Low"
"70";"dayton";0,152123830760205;"pericentral";"pericentral";70;0;83909,3872018461;0;0;0;0;0,004924904669949;0;0;0;-0,379400393738457;-0,361588739846385;-0,740989133584842;0;0,152123830760205;0,152123830760205;FALSE;FALSE;FALSE;FALSE;FALSE;TRUE;FALSE;"Not significant";"Not significant";"Not significant";"Not significant";"Not significant";"Low.Low";"Not significant"
"71";"dayton";0,359233212757376;"central";"central";71;25;123609,37975612;0;0;0;0,012450199203187;0,007255021540629;0;0;0;0,522809207905533;0,01237152028494;0,535180728190473;0,135135135135135;0,224098077622241;0,359233212757376;FALSE;FALSE;FALSE;FALSE;TRUE;FALSE;TRUE;"Not significant";"Not significant";"Not significant";"Not significant";"Low.Low";"Not significant";"Low.Low"
"72";"dayton";0,028128172092452;"suburban";"suburban";72;0;15515,1081299431;0;0;0;0;0,000910630276683;0;0;0;-0,379400393738457;-1,00583929879188;-1,38523969253034;0;0,028128172092452;0,028128172092452;FALSE;FALSE;FALSE;TRUE;FALSE;FALSE;FALSE;"Not significant";"Not significant";"Not significant";"Low.Low";"Not significant";"Not significant";"Not significant"
